task_id;task_name;Text base name;task_reward_res1;task_reward_res2;task_reward_xp;task_reward_rep;min_level;max_level;levels;cost_pass;run_task;p
60;1;Meeting a Phantom;120;;90;;1000;;;;;1
63;2;What time is it?;120;;90;;1000;;;;;1
59;3;Round Earth;120;;90;;2;;;;;1
58;4;Mysteries of Egypt;120;;100;;;;;;;1
222;5;Einstein's Socks;120;;70;;;;;;;1
1610;5.0;Energy Boost;100;;60;;4;;;;;1
2103;5.1;The Sand of Time;120;;60;;;;;;;1
223;6.1;Memory Keeper;120;;90;;;;;;;1
224;6.2;The Time is Ripe;120;0;90;;;;;;;1
529;7.1;Time Trackers;120;;90;;;;;;;1
530;7.2;Historic Items;120;;90;;;;;;;1
531;7.3;Ancient Scrolls;180;;120;;;;;;;0.4
885;8.1;Intelligence vs Beauty;180;;120;;;;;;;1
886;8.2;What is Axe for? ;120;;90;;;;;;;1
887;8.3;To Sleep or not to Sleep?;100;;90;;;;;;;0.8
888;8.4;How to Succeed? ;180;;120;;;;;;;0.5
889;8.5;Believe in Miracles ;180;;120;;;;;;;0.5
890;9.1;Develop your Strengths ;120;;90;;;;;;;0.9
891;9.2;Future depends on you! ;180;;120;;;;;;;0.4
892;9.3;Great Deeds;180;;120;;;;;;;0.8
893;10.1;Who scattered people in time?;120;;90;;;;;;;1
894;10.2;Improve yourself every day!;200;;160;;;;;;;0.5
895;10.3;Cleopatra and a guitar;120;;120;;;;;;;0.75
896;11.1;Scientist's Thoughts;120;;120;;;;;;;0.75
897;11.2;Breakfast and lunch;200;;140;;;;;;;0.5
898;11.3;A mango for Cleopatra;160;;120;;;;;;;0.4
899;11.4;Authority is good;160;;120;;;;;;;0.75
900;11.5;What is luck?;200;;140;;;;;;;0.4
901;12.1;USB memory stick usage;200;;140;;;;;;;0.75
902;12.2;Goddess of beauty;200;;140;;;;;;;0.4
903;12.3;Everything happens for a reason;200;;140;;;;;;;1
904;13.1;IT;250;;180;;;;;;;0.5
1279;13.1.1;Professor's diary;120;;100;;;;;;;-
1280;13.1.2;The Professor;;;;;;;;;;-
905;13.2;No accidentals ;200;;140;;;;;;;1
906;13.3;Keeping a diary;160;;120;;;;;;;0.9
907;13.4;Whiskey 40 – 50 % ;200;;140;;;;;;;0.5
1281;14.1;;;;;;;;;;;-
1282;14.2;Toy horse;120;;120;;;;;;;0.9
1283;14.3;Gentleman's principle;160;;120;;;;;;;0.3
1284;15.1;Beauty secrets;160;;120;;;;;;;0.3
1285;15.2;Amazing!;180;;140;;;;;;;0.8
1286;15.3;Human weaknesses;180;;140;;;;;;;0.4
1287;15.4;Fertile soil;200;;140;;;;;;;0.5
1288;15.5;Mars rover prototype;200;;180;;;;;;;0.3
1289;16.1;Sound sleep;180;;160;;;;;;;0.9
1290;16.2;Interesting fact ;200;;140;;;;;;;0.75
1291;16.3;Man of action;180;;160;;;;;;;0.5
1292;16.4;Sweet lips;180;;160;;;;;;;0.25
1293;17.1;Socks and flip-flops;180;;160;;;;;;;0.5
1294;17.2;Fruit snack;180;;160;;;;;;;0.5
1295;17.3;Focused on victory;200;;180;;;;;;;0.5
1296;18.1;A-student;200;;180;;;;;;;1
1297;18.2;Men and high heels;180;;160;;;;;;;0.5
1298;18.3;;;;;;;;;;;-
1299;19.1;Love stories;200;;180;;;;;;;0.2
1300;19.2;True friend;220;;180;;;;;;;0.8
1301;19.3;Wide horizons;200;;180;;;;;;;0.5
1302;20.1;;;;;;;;;;;-
1303;21.1;Ball of fear;200;;180;;;;;;;0.5
1304;21.2;Napoleon's pipe dreams;220;;200;;;;;;;0.3
1305;21.3;Trumpet for Einstein;220;;180;;;;;;;0.5
1306;22.1;Tiny world;220;;180;;;;;;;0.6
1307;22.2;Ancient USB drives;200;;180;;;;;;;0.5
1308;22.3;Useful accessory;200;;180;;;;;;;0.5
1309;22.4;New continents;200;;180;;;;;;;0.3
1310;23.1;Puppies;180;;160;;;;;;;0.4
1311;23.2;Cozy piece of furniture;220;;120;;;;;;;1
1312;23.3;Parrot's bright feathering;220;;200;;;;;;;0.3
1313;24.1;Philatelic desirables;220;;200;;;;;;;0.3
1314;24.2;Words and their meaning;200;;180;;;;;;;0.5
1315;24.3;African drum;220;;180;;;;;;;0.8
1438;25.1;;;;;;;;;;;-
