txtId	Exp	minLevel	PrevTasks	Loc
59	90	2		antique shop,
58	100	-1	59	egypt,
222	70	-1	2103	antique shop,
2103	60	-1	2041	egypt,
224	90	-1	222	paris, attic,
530	90	-1	223.224	egypt,
531	120	-1	'529.530	antique shop,
885	120	-1	529	museum,
886	90	-1	530	egypt,
887	90	-1	531	antique shop,
888	120	-1	529.530.531	egypt,
889	120	-1	529.530.531	paris,
890	90	-1	885.886	museum,
891	120	-1	887	museum,
892	120	-1	885.886.887	egypt,
893	90	-1	889.890.891.892.888	paris,
894	160	-1	888.889.890.891.892	antique shop,
895	120	-1	888.889.890.891.892	museum,
896	120	-1	893	paris,
897	140	-1	893	paris,
898	120	-1	894	egypt,
899	120	-1	895	museum,
900	140	-1	893.894.895	antique shop,
901	140	-1	896.897.898.899.900	paris,
902	140	-1	896.897.898.899.900	egypt,
903	140	-1	896.897.898.899.900	paris,
904	180	-1	901	paris,
905	140	-1	902	egypt,
906	120	-1	902	museum,
907	140	-1	901.902.903	paris,
1282	120	-1	907	underwater,
1283	120	-1	907	antique shop,
1284	120	-1	1281	paris,
1285	140	-1	1281	underwater,
1286	140	-1	1282	museum,
1287	140	-1	1283	underwater,
1288	180	-1	1283	museum,
1289	160	-1	1284.1285	egypt,
1290	140	-1	1286	paris,
1291	160	-1	1286	antique shop,
1292	160	-1	1287.1288	underwater,
1293	160	-1	1289.1290	egypt,
1294	160	-1	1291.1292	paris,
1295	180	-1	1291.1292	chinese tomb,
1296	180	-1	1293.1294	chinese tomb, attic,
1297	160	-1	1293.1295	antique shop,
1299	180	-1	1296.1297.1298	chinese tomb,
1300	180	-1	1296.1297.1298	paris,
1301	180	-1	1296.1297.1298	paris,
1303	180	-1	1302	egypt,
1304	200	-1	1302	chinese tomb,
1305	180	-1	1302	museum,
1306	180	-1	1303	underwater,
1307	180	-1	1304	egypt, chinese tomb,
1308	180	-1	1305	chinese tomb,
1309	180	-1	1303.1304	antique shop, underwater,
1310	160	-1	1306.1307.1308.1309	paris,
1311	120	-1	1306.1307.1308.1309	attic,
1312	200	-1	1306.1307.1308.1309	chinese tomb,
1313	200	-1	1310	attic, forest,
1314	180	-1	1311.1312	museum,
1315	180	-1	1310.1311.1312	chinese tomb,
1317	200	-1	1438	egypt, chinese tomb,
1318	200	-1	1438	attic,
1319	160	-1	1438	paris,
1320	180	-1	1317	attic,
1321	200	-1	1318	antique shop,
1322	180	-1	1319	underwater, LHC,
1323	200	-1	1317.1318.1320	attic,
1439	200	-1	1317.1319	chinese tomb,
1325	180	-1	1320.1321.1322.1323.1439	paris,
1326	200	-1	1320.1321.1322.1323.1439	egypt,
1327	200	-1	1320.1321.1322.1323.1439	chinese tomb,
1328	220	-1	1325	attic,
1329	250	-1	1326	camboja,
1330	200	-1	1327	paris,
1331	200	-1	1327.1326	underwater,
1332	200	-1	1328	chinese tomb,
1333	200	-1	1326.1327.1329	antique shop,
1334	220	-1	1330.1331	museum, camboja,
1335	220	-1	1330.1331	attic,
1336	200	-1	1332.1334	egypt,
1337	220	-1	1333	chinese tomb,
1338	250	-1	1334.1336	camboja,
1339	220	-1	1335	attic,
1340	220	-1	1332.1333.1334	antique shop, jungle, jurt,
1341	240	-1	1332.1333.1335	paris,
1342	240	-1	1336.1337.1338.1339.1340.1341	museum,
1343	240	-1	1336.1337.1338.1339.1340.1341	camboja,
1344	220	-1	1342	underwater,
1345	220	-1	1342	chinese tomb,
1346	260	-1	1343	muse_house,
1347	220	-1	1342.1343	chinese tomb, attic,
1348	260	-1	1344.1345	muse_house,
1349	260	-1	1344.1345.1343	underwater,
1350	200	-1	1346	egypt,
1351	200	-1	1347	chinese tomb,
1352	280	-1	1351	muse_house,
1353	220	-1	1352	underwater,
1354	220	-1	1352	attic,
1355	220	-1	1352	paris,
1356	280	-1	1353	japan,
1357	280	-1	1354	camboja,
1358	280	-1	1355	chinese tomb,
1359	260	-1	1353.1354	egypt,
1360	300	-1	1353.1355	muse_house,
1361	280	-1	1356.1357	attic, spain,
1362	280	-1	1359.1360	japan,
1363	300	-1	1361.1362	japan,
1443	280	-1	1363	camboja,
1364	280	-1	1363	chinese tomb,
1365	300	-1	1363	museum,
1444	320	-1	1443	india,
1445	300	-1	1364	egypt,
1366	300	-1	1365	paris, japan,
1367	300	-1	1443.1364	chinese tomb,
1368	320	-1	1443.1365	museum, muse_house,
1369	300	-1	1444.1445	attic,
